# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374459526000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1374459526000 107 0b54db3b8c59b248a8526020e451928833544455 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1374459526000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374459526000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1374459526000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1374459526000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374459526000 2018 62a3bc2ae412a4246f80ffaa083d13b420900529 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1374459526000 1116 d3f6b3519ba86dc8cc0906028a6eeb16db6607f9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_dark.xml
1374459526000 2495 8cae31850e459e60bb6d33e1f26c78e8621c808c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_title_item.xml
1374459526000 1621 e2d55ed24d2c1b37a8c3a5638e8adf5ae78640bd /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_mode_close_item.xml
1374459526000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_normal.png
1374459526000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_disabled.png
1374459526000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374459526000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374459526000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374459526000 1361 dcbb6f9cf737106b14a879ad52eae6846f614db4 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_light.xml
1374459526000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374459526000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1374459526000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1374459526000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374459526000 1090 c94a9dbbaa9b45692b731ca883b4f1d1a189b3b1 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__search_dropdown_dark.xml
1374459526000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374459526000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__toast_frame.9.png
1374459526000 2012 a71150e0a778f14cdb9fae8df88c5d41d3d3d6cf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_dark.xml
1374459526000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374459526000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1374459526000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374459526000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374459526000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374459526000 163 0f965beb60fe6928017bc055295645e29141439e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374459526000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374459526000 373 8abccf86135db1ee2649cd2cd33ae5ba83e0bb69 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_tab.xml
1374459526000 1183 c03a8d669eb313073cc0a52b9340204506bc5558 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_item.xml
1374459526000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374459526000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374459526000 2327 256f4d00269139a0090cc3d467f0cf47f6a24111 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__tab_indicator_ab_holo.xml
1374459526000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search.png
1374459526000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374459526000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374459526000 1374 ea34fe15329cb267b8728d21daab4aac2c254465 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__progress_medium_holo.xml
1374459526000 268 ea6fccf15a58297bddddbe5548adfc89a583b199 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-w500dp/values.xml
1374459526000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374459526000 602 84a8896bf1e003e1fdaa50517a26d7ccc2382bc6 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-v11/values.xml
1374459526000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374459526000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374459526000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374459526000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374459526000 144 463cf0311f74448006078f3fa27a87f763848ace /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374459526000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374459526000 953 ea35524eb552180719b7d1326e0a496514ecd12a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-sw600dp/values.xml
1374459526000 2771 d6eecf215830c8d693ca9d32f10692e5086ac335 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__activity_chooser_view.xml
1374459526000 2075 8f52fe9db9e325ede44542195612c2b65e16a544 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout-large/abs__action_mode_close_item.xml
